"Name","Labels"
"S2207.wav","Laughter|Speech"
"S2320.wav","Filler|Speech"
"S2661.wav","Filler|Laughter|Speech|Telephone"
"S2464.wav","Filler|Inside, small room|Speech|Telephone"
"S2307.wav","Filler|Speech|Telephone"
"S0296.wav","Laughter|Sniff|Speech"
"S2082.wav","Clicking|Filler|Speech"
"S1267.wav","Laughter|Speech"
"S2394.wav","Laughter|Speech"
"S0804.wav","Filler|Sniff|Speech"
"S2517.wav","Filler|Laughter|Sniff|Speech"
"S2306.wav","Filler|Sniff|Speech"
"S0212.wav","Filler|Speech"
"S1305.wav","Filler|Laughter|Speech|Telephone"
"S1699.wav","Clicking|Filler|Laughter|Inside, small room|Speech"
"S1847.wav","Filler|Speech"
"S2702.wav","Filler|Speech"
"S1884.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S2432.wav","Filler|Speech"
"S0787.wav","Filler|Speech"
"S1972.wav","Filler|Sniff|Speech"
"S1414.wav","Filler|Speech"
"S0077.wav","Filler|Speech"
"S0300.wav","Laughter|Sneeze|Speech|Telephone"
"S1665.wav","Filler|Laughter|Speech"
"S1321.wav","Filler|Laughter|Inside, small room|Speech"
"S0736.wav","Clicking|Filler|Speech"
"S1319.wav","Filler|Inside, small room|Speech"
"S0396.wav","Filler|Hiccup|Speech"
"S2727.wav","Filler|Speech"
"S0372.wav","Filler|Speech"
"S2150.wav","Filler|Laughter|Sniff|Speech"
"S0784.wav","Filler|Speech"
"S0792.wav","Filler|Laughter|Speech"
"S1283.wav","Clicking|Filler|Speech"
"S2395.wav","Laughter|Speech"
"S2194.wav","Filler|Laughter|Sniff|Speech"
"S0090.wav","Laughter|Speech"
"S0989.wav","Filler|Male speech, man speaking|Narration, monologue|Speech|Speech synthesizer"
"S1170.wav","Filler|Speech"
"S0467.wav","Filler|Inside, small room|Speech"
"S0570.wav","Clicking|Filler|Speech"
"S0207.wav","Laughter|Speech"
"S2375.wav","Filler|Speech|Telephone"
"S0014.wav","Laughter|Speech"
"S2543.wav","Filler|Speech"
"S1569.wav","Filler|Sniff|Speech|Telephone"
"S1603.wav","Filler|Inside, small room|Speech"
"S1143.wav","Filler|Laughter|Insect|Sniff|Speech"
"S0344.wav","Clicking|Filler|Inside, small room|Speech|Telephone"
"S0454.wav","Filler|Speech"
"S0235.wav","Filler|Laughter|Speech"
"S2095.wav","Filler|Inside, small room|Speech|Writing"
"S2191.wav","Chewing, mastication|Filler|Inside, small room|Speech"
"S1736.wav","Laughter|Speech|Telephone"
"S2499.wav","Filler|Speech"
"S0425.wav","Filler|Speech"
"S2503.wav","Filler|Laughter|Speech"
"S1068.wav","Filler|Speech|Telephone"
"S1475.wav","Filler|Narration, monologue|Speech"
"S0193.wav","Laughter|Sneeze|Speech"
"S2094.wav","Inside, small room|Laughter|Speech"
"S0773.wav","Filler|Sniff|Speech"
"S0252.wav","Filler|Speech"
"S0030.wav","Filler|Speech"
"S2030.wav","Filler|Sniff|Speech"
"S2091.wav","Filler|Speech"
"S0383.wav","Filler|Sniff|Speech"
"S1841.wav","Filler|Speech"
"S2087.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S1757.wav","Filler|Speech"
"S1330.wav","Laughter|Speech"
"S1743.wav","Filler|Speech"
"S1629.wav","Filler|Speech"
"S0479.wav","Clicking|Filler|Inside, small room|Speech"
"S1448.wav","Filler|Speech|Telephone"
"S2576.wav","Clicking|Filler|Speech"
"S2554.wav","Clicking|Filler|Speech"
"S2500.wav","Filler|Speech|Telephone"
"S2699.wav","Laughter|Sniff|Speech"
"S1944.wav","Cricket|Filler|Insect|Speech"
"S0244.wav","Hiccup|Laughter|Speech"
"S2610.wav","Biting|Chewing, mastication|Inside, small room|Laughter|Speech"
"S1722.wav","Hiccup|Laughter|Speech"
"S1186.wav","Filler|Speech"
"S0531.wav","Filler|Speech"
"S1730.wav","Filler|Speech"
"S2060.wav","Filler|Speech"
"S0390.wav","Laughter|Male speech, man speaking|Narration, monologue|Speech"
"S2249.wav","Filler|Speech|Telephone"
"S1835.wav","Filler|Speech"
"S0865.wav","Laughter|Speech"
"S2497.wav","Filler|Speech|Telephone"
"S0737.wav","Filler|Speech"
